Id,type,label,Parent
1475,Variable,b,1473
1476,Function,test_changing_instance_attribute_shall_change_borg_state,1470
1478,Function,test_instances_shall_have_own_ids,1470
1480,Function,__init__,1470
1481,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_bridge.py,1879
1482,Class,BridgeTest,1481
1483,Function,test_bridge_shall_draw_with_concrete_api_implementation,1482
1485,Variable,ci1,1483
1486,Variable,ci2,1483
1487,Variable,sh1,1483
1488,Variable,sh2,1483
1489,Function,test_bridge_shall_scale_both_api_circles_with_own_implementation,1482
1491,Variable,SCALE_FACTOR,1489
1492,Variable,CIRCLE_FACTOR,1489
1493,Variable,CIRCLE1_RADIUS,1489
1494,Variable,EXPECTED_CIRCLE1_RADIUS,1489
1495,Variable,CIRCLE2_RADIUS,1489
1496,Variable,EXPECTED_CIRCLE2_RADIUS,1489
1497,Variable,ci1,1489
1498,Variable,ci2,1489
1499,Variable,sh1,1489
1500,Variable,sh2,1489
1501,Function,__init__,1482
1502,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_builder.py,1879
1503,Class,TestSimple,1502
1504,Function,test_house,1503
1506,Variable,house,1504
1507,Function,test_flat,1503
1509,Variable,flat,1507
1510,Function,__init__,1503
1511,Class,TestComplex,1502
1512,Function,test_house,1511
1514,Variable,house,1512
1515,Function,__init__,1511
1516,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_command.py,1879
1517,Class,CommandTest,1516
1518,Function,__get_test_directory,1517
1520,Function,setUpClass,1517
1522,Function,test_sequential_execution,1517
1524,Variable,output_after_first_execution,1522
1525,Variable,output_after_second_execution,1522
1526,Function,test_sequential_undo,1517
1528,Variable,output_after_first_undo,1526
1529,Variable,output_after_second_undo,1526
1530,Function,tearDownClass,1517
1532,Function,__init__,1517
1533,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_constructor_injection.py,1879
1534,Class,ConstructorInjectionTest,1533
1535,Function,test_display_current_time_at_midnight,1534
1537,Variable,time_provider_stub,1535
1538,Variable,class_under_test,1535
1539,Variable,expected_time,1535
1540,Function,test_display_current_time_at_current_time,1534
1542,Variable,production_code_time_provider,1540
1543,Variable,class_under_test,1540
1544,Variable,current_time,1540
1545,Variable,expected_time,1540
1546,Function,__init__,1534
1547,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_decorator.py,1879
1548,Class,TestTextWrapping,1547
1549,Function,setUp,1548
1551,Function,test_italic,1548
1553,Function,test_bold,1548
1555,Function,test_mixed_bold_and_italic,1548
1557,Function,__init__,1548
1558,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_facade.py,1879
1559,Class,TestRunnerFacilities,1558
1560,Function,setUp,1559
1562,Function,tearDown,1559
1564,Function,test_tc1_output,1559
1566,Variable,output,1564
1567,Function,test_tc2_output,1559
1569,Variable,output,1567
1570,Function,test_tc3_output,1559
1572,Variable,output,1570
1573,Function,test_bunch_launch,1559
1575,Variable,output,1573
1576,Function,__init__,1559
1577,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_factory_method.py,1879
1578,Class,TestLocalizer,1577
1579,Function,setUp,1578
1581,Function,test_parrot_eng_localization,1578
1583,Function,test_parrot_greek_localization,1578
1585,Function,test_dog_eng_localization,1578
1587,Function,test_dog_greek_localization,1578
1589,Function,test_cat_eng_localization,1578
1591,Function,test_cat_greek_localization,1578
1593,Function,test_bear_eng_localization,1578
1595,Function,test_bear_greek_localization,1578
1597,Function,__init__,1578
1598,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_flyweight.py,1879
1599,Class,TestCard,1598
1600,Function,test_instances_shall_reference_same_object,1599
1602,Variable,c1,1600
1603,Variable,c2,1600
1604,Function,test_instances_with_different_suit,1599
1606,Variable,c1,1604
1607,Variable,c2,1604
1608,Function,test_instances_with_different_values,1599
1610,Variable,c1,1608
1611,Variable,c2,1608
1612,Function,test_instances_shall_share_additional_attributes,1599
1614,Variable,expected_attribute_name,1612
1615,Variable,expected_attribute_value,1612
1616,Variable,c1,1612
1617,Variable,c2,1612
1618,Function,__init__,1599
1619,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_hsm.py,1879
1620,Class,HsmMethodTest,1619
1621,Function,setUpClass,1620
1623,Function,test_initial_state_shall_be_standby,1620
1625,Function,test_unsupported_state_shall_raise_exception,1620
1627,Function,test_unsupported_message_type_shall_raise_exception,1620
1629,Function,test_calling_next_state_shall_change_current_state,1620
1631,Function,test_method_perform_switchover_shall_return_specifically,1620
1633,Variable,return_value,1631
1634,Variable,expected_return_value,1631
1635,Function,__init__,1620
1636,Class,StandbyStateTest,1619
1637,Function,setUpClass,1636
1639,Function,setUp,1636
1641,Function,test_given_standby_on_message_switchover_shall_set_active,1636
1643,Function,test_given_standby_on_message_switchover_shall_call_hsm_methods,1636
1645,Function,test_given_standby_on_message_fault_trigger_shall_set_suspect,1636
1647,Function,test_given_standby_on_message_diagnostics_failed_shall_raise_exception_and_keep_in_state,1636
1649,Function,test_given_standby_on_message_diagnostics_passed_shall_raise_exception_and_keep_in_state,1636
1651,Function,test_given_standby_on_message_operator_inservice_shall_raise_exception_and_keep_in_state,1636
1653,Function,__init__,1636
1654,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_lazy.py,1879
1655,Class,TestDynamicExpanding,1654
1656,Function,setUp,1655
1658,Function,test_innate_properties,1655
1660,Function,test_relatives_not_in_properties,1655
1662,Function,test_extended_properties,1655
1664,Function,test_relatives_after_access,1655
1666,Function,test_parents,1655
1668,Function,__init__,1655
1669,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_observer.py,1879
1670,Class,TestSubject,1669
1671,Function,setUpClass,1670
1673,Function,test_a_observer_list_shall_be_empty_initially,1670
1675,Function,test_b_observers_shall_be_attachable,1670
1677,Function,test_c_observers_shall_be_detachable,1670
1679,Function,__init__,1670
1680,Class,TestData,1669
1681,Function,setUpClass,1680
1683,Function,test_data_change_shall_notify_all_observers_once,1680
1685,Function,test_data_value_shall_be_changeable,1680
1687,Function,test_data_name_shall_be_changeable,1680
1689,Function,__init__,1680
1690,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_parameter_injection.py,1879
1691,Class,ParameterInjectionTest,1690
1692,Function,test_display_current_time_at_midnight,1691
1694,Variable,time_provider_stub,1692
1695,Variable,class_under_test,1692
1696,Variable,expected_time,1692
1697,Function,test_display_current_time_at_current_time,1691
1699,Variable,production_code_time_provider,1697
1700,Variable,class_under_test,1697
1701,Variable,current_time,1697
1702,Variable,expected_time,1697
1703,Function,__init__,1691
1704,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_pool.py,1879
1705,Class,TestPool,1704
1706,Function,setUp,1705
1708,Function,test_items_recoil,1705
1710,Function,test_frozen_pool,1705
1712,Function,__init__,1705
1713,Class,TestNaitivePool,1704
1714,Function,test_pool_behavior_with_single_object_inside,1713
1716,Variable,sample_queue,1714
1717,Function,__init__,1713
1718,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_prototype.py,1879
1719,Class,TestPrototypeFeatures,1718
1720,Function,setUp,1719
1722,Function,test_cloning_propperty_innate_values,1719
1724,Variable,sample_object_1,1722
1725,Variable,sample_object_2,1722
1726,Function,test_extended_property_values_cloning,1719
1728,Variable,sample_object_1,1726
1729,Variable,sample_object_2,1726
1730,Function,test_cloning_propperty_assigned_values,1719
1732,Variable,sample_object_1,1730
1733,Variable,sample_object_2,1730
1734,Function,__init__,1719
1735,Class,TestDispatcherFeatures,1718
1736,Function,setUp,1735
1738,Variable,c,1736
1739,Variable,a,1736
1740,Variable,b,1736
1741,Function,test_batch_retrieving,1735
1743,Function,test_particular_properties_retrieving,1735
1745,Function,test_extended_properties_retrieving,1735
1747,Function,__init__,1735
1748,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_proxy.py,1879
1749,Class,ProxyTest,1748
1750,Function,setUpClass,1749
1752,Function,setUp,1749
1754,Function,tearDown,1749
1756,Function,test_sales_manager_shall_talk_through_proxy_with_delay,1749
1758,Variable,start_time,1756
1759,Variable,end_time,1756
1760,Variable,execution_time,1756
1761,Variable,print_output,1756
1762,Variable,expected_print_output,1756
1763,Variable,expected_execution_time,1756
1764,Function,test_sales_manager_shall_respond_through_proxy_with_delay,1749
1766,Variable,start_time,1764
1767,Variable,end_time,1764
1768,Variable,execution_time,1764
1769,Variable,print_output,1764
1770,Variable,expected_print_output,1764
1771,Variable,expected_execution_time,1764
1772,Function,__init__,1749
1773,Class,NoTalkProxyTest,1748
1774,Function,setUpClass,1773
1776,Function,setUp,1773
1778,Function,tearDown,1773
1780,Function,test_sales_manager_shall_not_talk_through_proxy_with_delay,1773
1782,Variable,start_time,1780
1783,Variable,end_time,1780
1784,Variable,execution_time,1780
1785,Variable,print_output,1780
1786,Variable,expected_print_output,1780
1787,Variable,expected_execution_time,1780
1788,Function,test_sales_manager_shall_not_respond_through_proxy_with_delay,1773
1790,Variable,start_time,1788
1791,Variable,end_time,1788
1792,Variable,execution_time,1788
1793,Variable,print_output,1788
1794,Variable,expected_print_output,1788
1795,Variable,expected_execution_time,1788
1796,Function,__init__,1773
1797,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_publish_subscribe.py,1879
1798,Class,TestProvider,1797
1799,Function,test_subscriber_shall_be_attachable_to_subscriptions,1798
1801,Variable,subscription,1799
1802,Variable,pro,1799
1803,Variable,sub,1799
1804,Function,test_subscriber_shall_be_detachable_from_subscriptions,1798
1806,Variable,subscription,1804
1807,Variable,pro,1804
1808,Variable,sub,1804
1809,Function,test_publisher_shall_append_subscription_message_to_queue,1798
1811,Variable,expected_msg,1809
1812,Variable,pro,1809
1813,Variable,pub,1809
1814,Variable,sub,1809
1815,Function,test_provider_shall_update_affected_subscribers_with_published_subscription,1798
1817,Variable,pro,1815
1818,Variable,pub,1815
1819,Variable,sub1,1815
1820,Variable,sub2,1815
1821,Variable,expected_sub1_calls,1815
1822,Variable,expected_sub2_calls,1815
1823,Function,__init__,1798
1824,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_setter_injection.py,1879
1825,Class,ParameterInjectionTest,1824
1826,Function,test_display_current_time_at_midnight,1825
1828,Variable,time_provider_stub,1826
1829,Variable,class_under_test,1826
1830,Variable,expected_time,1826
1831,Function,test_display_current_time_at_current_time,1825
1833,Variable,production_code_time_provider,1831
1834,Variable,class_under_test,1831
1835,Variable,current_time,1831
1836,Variable,expected_time,1831
1837,Function,__init__,1825
1838,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_state.py,1879
1839,Class,RadioTest,1838
1840,Function,setUpClass,1839
1842,Function,test_initial_state,1839
1844,Variable,state,1842
1845,Variable,expected_state_name,1842
1846,Function,test_initial_am_station,1839
1848,Variable,station,1846
1849,Variable,expected_station,1846
1850,Function,test_2nd_am_station_after_scan,1839
1852,Variable,station,1850
1853,Variable,expected_station,1850
1854,Function,test_3rd_am_station_after_scan,1839
1856,Variable,station,1854
1857,Variable,expected_station,1854
1858,Function,test_am_station_overflow_after_scan,1839
1860,Variable,station,1858
1861,Variable,expected_station,1858
1862,Function,test_shall_toggle_from_am_to_fm,1839
1864,Variable,state,1862
1865,Variable,expected_state_name,1862
1866,Function,test_shall_toggle_from_fm_to_am,1839
1868,Variable,state,1866
1869,Variable,expected_state_name,1866
1870,Function,__init__,1839
1871,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\test_strategy.py,1879
1872,Class,StrategyTest,1871
1873,Function,test_print_output,1872
1875,Variable,output,1873
1876,Variable,expected_output,1873
1877,Variable,expected_output_as_bytes,1873
1878,Function,__init__,1872
1879,Package,tests,-1
1880,File,C:\Users\wj86\Documents\gitrepo\python-workspace\python-patterns\tests\__init__.py,1879
